ID,smiles,label
65843104,CCc1cc(CN2CC/C(=N/O)c3ccccc32)n(C)n1,0
25023205,CCCCC(=O)C(=O)[C@H](CO)O,1
101603212,C=C1C(=O)O[C@@H]2[C@H]1CC[C@H](COC(=O)C(C)C)[C@@H]1CCC(=O)[C@@]21C,0
115614286,O=[N+]([O-])c1ccc(CNCc2ccoc2)o1,0
136780122,COc1ccc([C@H](C)Nc2nc(-c3ccccc3)cc(=O)[nH]2)cc1,0
6394766,OC(O)CN1[C@@H]2CCCC[C@H]2[C@@H]2CCCC[C@@H]21,0
137577368,N#CC1=COC(N)=C(C#N)[C@H]1c1ccccc1-c1cccs1,0
165443437,C[C@@H]1COC[C@@]1(O)C1(CN)CC1,0
64691736,N#CC[S@](=O)c1ccc2ccccc2c1,0
82668442,CC[C@H]1CN[C@@H](C)CN1CCO,0
5282735,CCCCCCCCCC/C=C/C(=O)O,1
11232007,CCCCCCCS(=O)(=O)CC(=O)N[C@H]1CCOC1=O,1
10221437,CCCCCCCCCCCC(=O)N[C@H]1CCOC1=O,1
44430879,Cc1cc2cc(Nc3ncc(C#N)c(-c4ccccc4)n3)ccc2[nH]1,0
54613513,COn1nnc2c(Cl)c3[nH]ccc(=O)c3cc21,0
2061,C1=C(C=C(C(=C1O)O)O)C=C(C#N)C#N,1
25014705,C1COC(=O)[C@H]1NC(=O)CC2=CC=C(C=C2)I,1
25258814,C1COC(=O)[C@H]1NC(=O)CCCCCCCCCCCC2=CC=CC=C2,1
11435036,CC1=CC2=CC(=O)OC2=CO1,1
11286652,CC1=CC2=C(C(=O)OC2=CO1)C,1
128783642,CC(C)(C)c1nsc(NC(=O)N2CCC3(CCC3)S(=O)(=O)CC2)n1,0
118735086,C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)CNC(=O)CCl)[N+](=O)[O-],1
13497401,CC(C)Cc1cc[nH]c1-c1ccccc1,0
162531099,CCOc1cc(C(=O)OC)cc2c1OC(C)(C)O2,0
50962003,CC(C)Cc1nc(-c2cccc(C#CC(C)(C)O)c2)n[nH]1,0
147774526,CC[C@@H](C)NC1=C(C)C=C(c2ccc(-n3cnc(C)c3)c(OC)n2)[NH2+]N1,0
53238848,CCCCCCCCNC(=O)CC(=O)NC1=C(C=CC(=C1)Cl)O,1
88540523,Cc1c(Cl)cc(CCN)c(-c2cccc(F)c2)c1C#N,0
66461322,Cc1ccc(C[C@H](O)c2ccc3c(c2)CCO3)nc1,0
151674767,CCCC[Si@](C)(N=[N+]=[N-])C(CC)(CC)[SiH2]C(C)C,0
10491439,CC(C)/C=C\1/C(=O)N[C@H](C(=O)N1)CC2=CC=CC=C2,1
154352864,N[C@@]1(c2cccc(-c3ccncc3)c2)N=CC=C(NCCCN2CC=NC2)N1,0
8553326,Cc1ccnn1-c1ccc(C(=O)OCC(=O)N2CCCC2=O)cc1,0
50991279,C1CCC(C1)NC(=O)CC2=CC(=CC=C2)[N+](=O)[O-],1
151064019,CC(C)(C)Oc1cccc([C@@H](O)N=[N+]=[N-])c1OC(F)(F)F,0
71405451,CCCCCCC=CCCCC=CC(=O)N[C@H]1CCOC1=O,1
4529307,C1=C(C(=C(C(=C1[N+](=O)[O-])O)O)O)[N+](=O)[O-],1
148104797,C[C@H]1[C@H](/C=C/c2ccc(-c3ccccc3C#N)cn2)[C@H]2OC(=O)C[C@H]2C[C@H]1C,0
131310259,O=C(O)c1cn2c(-c3cncs3)ncc2s1,0
64982,C1=CC=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)C(=O)O)O)O)O)O)O,1
53786544,Cc1ncc(COC(=O)[C@@H](N)C(C)(C)S)c(CO)c1O,0
13374000,CN(C)Cn1c(=O)sc2ccccc21,0
165169506,[C-]#[N+]c1ccc(CO)c2ccccc12,0
6914579,CCCCCCCC(=O)N[C@H]1CCOC1=O,1
159165579,CCC(C)(C)C(=O)O[C@H](CC(C)C)[C@@H](C)[C@@](C)(O)C(F)(F)F,0
600310,CCCCCCC1=CC(=O)C2=CC=CC=C2N1O,1
129835684,CCCCCCCCCC1=NC2=CC=CC=C2C(=O)C1O,1
21487557,CC(C(=O)C(=O)CO)O,1
13624111,CCCCC1=CN=C(C=C1)C(=O)OCC,1
149891529,O=S1(=O)C[C@@H]2O[C@H]3C[C@@H]2[C@@H]1C3,0
101162144,COC1=CC=C(C=C1)CC(=O)CC(=O)N[C@H]2CCOC2=O,1
445154,C1=CC(=CC=C1/C=C/C2=CC(=CC(=C2)O)O)O,1
53484106,CCCCCC(=O)CC(=O)N[C@H]1CCSC1=O,1
123401406,Cc1sc(C(=O)c2cnnn2C)c(C)[n+]1C,0
127293,CCCCCC(=O)CC(=O)N[C@H]1CCOC1=O,1
169099877,CC(F)(F)[C@@]1(C#CC2CC2)N=CNc2cc(Br)ccc21,0
10243563,CCCCCCCCCC[C@H](CC(=O)OC)O,1
127899882,N#Cc1c(NC(=O)CCN2CCn3ncnc3C2)sc2c1CCC2,0
131237418,COC1(/C=C/CN)CCCCC1,0
289,C1=CC=C(C(=C1)O)O,1
40610542,CCCC(=O)N[C@H]1CCSC1=O,1
71627311,CC(C)CC(=O)N[C@H]1CCOC1=O,1
93051,CC(=CCCC(=CCCC(=CC(=O)O)C)C)C,1
16127328,CCCCCCC1=C(/C(=C/Br)/OC1=O)Br,1
12530,CCCCCCCCCCCCC(=O)O,1
139826662,CCOc1ccc(CCCc2ccc(O)cc2O)c(OCC)c1,0
53237461,CCCCCCCCOC(=O)CC(=O)N[C@H]1CCOC1=O,1
146026985,O=C(NCC(F)F)c1ncc(Br)cc1F,0
143979666,CCCC/N=C1\SC[C@@H]2[C@@H](O)[C@H](O)C[C@@H](O)N12,0
AHLs-7,C1([C@@H](CCO1)N(C(CC(CCCC=CCCCCCC)O[H])=O)[H])=O,1
94663115,CC[C@H](C(=O)N1CCC(CN2CCN(C)CC2)CC1)c1ccccc1,0
21729107,CCC[C@H](C1=C(/C(=C/I)/OC1=O)Br)O,1
44469605,CC1=C(/C(=C\Br)/OC1=O)Br,1
115669461,O=C(Nc1cccc(Cl)n1)[C@H]1C[C@@H]2CC[C@H]1C2,0
24892809,CCCCCCCCCC(=O)[C@H](CC)O,1
62959932,N/C(=N\O)[C@@H](NC(=O)c1ccc(Br)cn1)C1CCCCC1,0
53238620,CCCCCCCCCC(=O)CC(=O)N[C@H]1CC(=O)NC1=O,1
133134619,CCO[C@@H]1COC[C@H]1NC(=O)c1nc(N)n[nH]1,0
103375160,COc1ccc([C@@]2(N)[C@@H]3CCCC[C@@H]32)nn1,0
170948217,COC(=O)c1ccc2nc([C@H]3CC[C@@H](C(=O)OC(C)(C)C)CC3)sc2n1,0
122163439,NS(=O)(=O)CC1(C(=O)O)COC1,0
44452354,CCCCCNS(=O)(=O)NC1CCOC1=O,1
133332314,CC(C)(CCO)CNc1ncccc1S(N)(=O)=O,0
149830209,N#Cc1c[nH]cc1-c1cccc2c1C(F)(F)C(F)(F)O2,0
779,C(CO)C(C(=O)O)N,1
44449541,CCCCCCCCC1=CC=C(C=C1)C(=O)N[C@H]2CCOC2=O,1
57392938,C[C@@H]([C@@H](C(=O)C(=O)C)O)O,1
89774419,Cc1cccc2c1C(=O)N(C1CC1)CCC2,0
114207536,C[C@@]1(Cn2c(C(=O)O)cc(O)cc2=O)CCCO1,0
97330330,Cc1ccnc([C@@H](NC(=O)c2ccn3ccnc3c2)C2CC2)n1,0
17164375,CCCCCCCCCCCC(=O)NN1CCCCC1,1
44578158,CCCCCC(=O)NC1=C(COC1=O)Br,1
25062607,C=CCN(c1ccc(N2CCNCC2)cc1)S(=O)(=O)c1cc2ccccc2o1,0
152185909,C#C[C@@H]1CCCN1C(=C)C=O,0
120201388,Cc1cc(CCCC(=O)Nc2ccc(CCC(=O)O)cc2)c(C)s1,0
88653810,CC[C@@H](C)S[P@@](=S)(NC=O)OC,0
594526,CCCCCCCCC1=CC(=O)C2=CC=CC=C2N1,1
10891902,CCCCCCCCCC(CC(=O)N[C@H]1CCOC1=O)O,1
24179358,CCCCCCCCS(=O)(=O)N[C@H]1CCOC1=O,1
11818497,C1COC(=O)[C@H]1NC(=O)CSC2=CC=C(C=C2)Cl,1
128272112,O=C(N[C@@H]1CCC[C@H]1CCO)N[C@@H]1CCCC12CCOCC2,0
61551386,C[C@@H]1CCN(C(C2CC2)C2CC2)CCCN1,0
172707437,CC(C)n1nc(C=NO)c2cnccc21,0
8997385,COc1ccc(C)cc1C[N@H+]1CC[N@H+]([C@@H](C)C(=O)N(C)c2ccccc2)CC1,0
116814948,NC(=O)[C@@H]1CN(S(=O)(=O)CCCCCl)c2ccccc2O1,0
9881496,C1=C(/C(=C\Br)/OC1=O)Br,1
85266336,CC(C)(C)[C@H]1COC(C2(C3=N[C@@H](C(C)(C)C)CO3)CCCCC2)=N1,0
44449542,C1COC(=O)[C@H]1NC(=O)CC2=CC=C(C=C2)C3=CC=CC=C3,1
70692863,C1COC(=O)C1N2C=C(N=N2)CCC3=CC=CC=C3,1
85054046,CC(C)CCCCCC=CC=CC(=O)O,1
79762761,COCCNCCc1nnc([C@@H]2CCO[C@H]2C)s1,0
101905206,CC(C)CCCCCC1=CC(=C(C(=C1)O)C(C)C)O,1
134667972,COc1nc(C(F)F)cc(OC(F)(F)F)c1[N+](=O)[O-],0
60654366,CC(C)CN(CCC#N)C(=O)c1ccc2c(c1)OCO2,0
QSIDB-22,CC2=CC1=CC(=O)OC1=C(C)O2,1
81992146,O=C(O)C[C@@H](NS(=O)(=O)c1cc[nH]c1)C1CC1,0
145267020,Cn1nc(-c2cc([S@](C)=O)c(Cl)cc2Cl)c(=O)cc1C(F)(F)F,0
137499702,O=C(O)CC[n+]1ccc(-c2ncccn2)cn1,0
25014708,C1COC(=O)[C@H]1NC(=O)CC2=CC=C(C=C2)[N+](=O)[O-],1
53237924,CCCCCCCCCCCNC(=O)CC(=O)N[C@H]1CCOC1=O,1
13123639,CC1=CNC(=O)C(=N1)C,1
141588968,O=C(OC[C@@]1(O)C=CC=CC1)C1CCCC1,0
9856730,CCCCCCCCCC1=CC(=O)C2=CC=CC=C2N1,1
56935690,CCCCNC(=O)C1CCOC1=O,1
370,C1=C(C=C(C(=C1O)O)O)C(=O)O,1
10821724,CC(C)C1C(=O)N2CCC[C@@H]2C(=O)N1,1
12201888,CCCCCCCCCCCCC[C@@H](CC(=O)OC)O,1
10492558,C=CCO[C@@H]([C@@H](F)CO)[C@H]1COC2(CCCCC2)O1,0
129167188,C=CCN(C[C@@](C)(CC)CCCC)C(=O)/C=C/CN(C)C,0
56659168,CCCCCCCCCC(=O)CC(=O)NCC1=CC(=CC(=C1)F)F,1
131485502,Cc1ccc(C(C)(C)N)cc1C#N,0
148604702,CC(C)C[C@@H]1[C@@H](CCC2CCCC2)C[C@H]1C,0
142712414,CCC[C@H](C)[C@H](C)C(C)(C)OC[C@H](C)O,0
11820073,CCC(=O)CC(=O)N[C@H]1CCOC1=O,1
6925,CC1=CC=CC=C1S(=O)(=O)O,1
151159179,N[C@H](NCCO)[C@H](O)[C@H](O)CCC1CCCCC1,0
141226247,C=Cc1ccc(CCc2cccnc2CCNC)cc1,0
139744682,CCCCC[C@H](CNc1ncc(C)s1)c1c(C)cccc1C,0
44581279,C1COC(=O)[C@H]1NC(=O)CCC2=CC=C(C=C2)[N+](=O)[O-],1
111002517,C/N=C(\N[C@H](C)C(C)C)N[C@@H]1C[C@H]1c1ccccc1F,0
89573183,CC(C)CCCCC=CC/C=C\C(=O)O,1
135727986,CCCc1[nH]n(-c2ccccc2)c(=O)c1/C(C)=N/c1ccccc1Cl,0
81142522,CC[C@@H](C)[C@@](C)(O)c1cccc2ccsc12,0
7302,C1CC(=O)OC1,1
23400051,CC(C)CC[C@@H](O)C(C)(C)O[S@](=O)O,0
21024128,CCCC(C1=C(/C(=C/Br)/OC1=O)Br)Br,1
67941372,CC1=CC=C(Br)[C@@H]2N[C@]3(C)NC[C@@H](C)C3=C12,0
10221060,CCCCCCCC(=O)CC(=O)N[C@H]1CCOC1=O,1
38050302,Cc1cc(C[NH2+]Cc2ccnc(-n3cccn3)c2)c(C)n1-c1ccc2c(c1)CCC2,0
101162138,C1CCC(CC1)CC(=O)CC(=O)N[C@H]2CCOC2=O,1
64285175,CNC(=O)NC(=O)CSc1cc(N)cc(F)c1,0
10425205,CCCCCCCCCC(=O)CC(=O)NC1=CC=CC=C1O,1
80349127,C[C@@H]1CCC[C@@H](CN)N1c1ccc(C(N)=O)nn1,0
101241961,CC1=C(C(=O)OC1O)[C@@H](C(C)(C)C)O,1
75245,C1=CC=C2C=C(C=CC2=C1)C(=O)N,1
4434525,C1CCC(C1)NC(=O)CC2=CC=CC=C2,1
12733519,CCCCCC(C1C=CC(=O)O1)O,1
159100963,C(=C\c1ccc2c(c1)CC2)\c1cccc(/C=C\c2ccc3c(c2)CC3)c1,0
133655663,CCCCCCCCCC(CC(=O)N[C@@H]1CCOC1=O)O,1
154501886,C[SiH2]CC[Si@@H](C)N(C(C)C)C(C)C,0
50991377,C1CSC(=O)[C@H]1NC(=O)CC2=CC=C(C=C2)C3=CC=CC=C3,1
135542638,CCOC(=O)C(C1=N/C(=N\C(=O)c2cccs2)c2ccccc21)=C(C)O,0
44449543,CCOC1=CC=C(C=C1)CC(=O)N[C@H]2CCOC2=O,1
59918131,CC(=O)O[C@H]1CC[C@H]2c3ccc4c(c3CC[C@@]12C)CC[C@H](O)C4,0
150272557,CC(C)Oc1ccc(C(=O)N=[N+]=[N-])c(Cl)c1,0
115252297,CC(C)[C@@H](CO)CNCC(C)(C)c1cccnc1,0
118527491,CCc1cc(CCNS(C)(=O)=O)cc(OC[C@H](F)CN)c1,0
49129391,CCN(C)Cc1cccc(CNC(=O)N2CCN(Cc3ccccc3F)CC2)c1,0
139587626,C1[C@H](CN2[C@@H]1C(=O)N[C@H](C2=O)CC3=CC=C(C=C3)O)O,1
50991276,CCCCCCCCCC(=O)CC(=O)NCCC1=CC=CC=C1,1
133133250,COCCN1C(=O)[C@@H]2CC[C@H]1CN(C(=O)c1oc3cc(C)ccc3c1C)C2,0
118735088,C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)CN3C(=O)C=CC3=O)[N+](=O)[O-],1
170464519,CNCCC#Cc1cccc2c1CNC2=O,0
78240073,COc1ccc(C=C(Sc2n[nH]c(C)n2)C(=O)[O-])c(OC)c1,0
49233895,O=C(CN1CCC[C@H]1CN1CCc2ccccc21)NC[C@@H]1CCS(=O)(=O)C1,0
167167482,OOc1ccc(CBr)cc1,0
QSIDB-6,C1=CC=C(C=C1)CNC(=O)NC2CCOC2=O,1
3320713,CCCCCCCCCC(=O)NC1CCCC1,1
56683015,CCCCCCCCCC(=O)CC(=O)NCC1=CC=CO1,1
44581696,C1COC(=O)[C@H]1NC(=O)COC2=CC=C(C=C2)Br,1
44239901,C1COC(=O)[C@H]1NC(=O)CC(=O)CCCCCCCCCNC(=O)CBr,1
40061262,C[C@@H]1CN([C@@H](C)C[N-]S(=O)(=O)[N@H+]2CC[C@H](C)CC2)C[C@H](C)O1,0
ZINC315641037,CCCCCCCCCCCCNC1=CC=C(C=C1)C(=O)N,1
85151059,C[n+]1cn(N=CC=C=N)c2ccccc21,0
149556341,CC1=C(CO)CC[C@@H]1N,0
126832213,CC(C)(C)n1cnnc1SCc1cnc(-c2ccccc2)o1,0
70069536,CC(C)(C)OC(=O)c1n[nH]c2cc([N+](=O)[O-])ccc12,0
6783205,CC1=NC=C(CO)C(=CNNC(=O)c2cc3c(s2)CC[C@H](C)C3)C1=O,0
121543307,CO[C@H](C)CS(=O)(=O)N1CCC[C@@H](c2nnc3n2CCC3)C1,0
171188137,O=C1N[C@H](c2ccc3cc[nH]c3c2)C(F)(F)CO1,0
24936642,C1COC(=O)[C@H]1NC(=O)CC2=CC=C(C=C2)Cl,1
10398228,C/C=C/C(=O)CC(=O)N[C@H]1CCOC1=O,1
150745884,C=C(C)C(=O)O[C@@H](C)Cc1cc(OC)ccc1N=[N+]=[N-],0
145720640,CC(C)CCCCCCCCC1=C(C=C(OC1=O)CC(C)C)O,1
102892,CC(C)CC1C(=O)N2CCCC2C(=O)N1,1
130975275,O=C1CCCC[C@@H](n2cncn2)C1,0
AHLs-3,C1([C@@H](CCO1)N(C(CC(CCCC(C)C)O[H])=O)[H])=O,1
127041050,CCCC(=O)NN1CCOC1=O,1
11300237,CCCCCCCSCC(=O)NC1CCCCC1,1
HAQs-6,CCCCCCC=CCC2=CC(=O)C1=CC=CC=C1N2O[H],1
67138,C1=CC(=CC(=C1)S(=O)(=O)N)[N+](=O)[O-],1
57202475,CCOC(=O)C1=C(C)NNC1=C1N=CC=C1c1c(CC)cccc1CC,0
44581185,C1COC(=O)[C@H]1NC(=O)CCC2=CC(=CC=C2)Br,1
146377965,CC(C)(C)n1ncc(F)c1F,0
138474836,CN1CC(S)(S)[C@@H](S)[C@@H]1S,0
83874771,CN[C@H]1CCc2c1ncn2C1CC1,0
56662028,CCCCC/C=C/CCC(=O)CC(=O)N[C@H]1CCOC1=O,1
82232049,Cc1cc2oc(C3CCCCC3)nc2c(C)c1N,0
AHLs-10,CC(C)CC(O)CC(=O)N[C@H]1CCOC1=O,1
11334644,C1COC(=O)[C@H]1NC(=O)CSC2=CC=C(C=C2)O,1
14540002,CCOC(=O)C1=NC=C(C=C1)C2=CC=CC=C2,1
146647505,CCCCC/C(=N\C)N(C)C[C@@H]1CC[C@@H](C#N)C[C@@H]1C,0
10131246,C1=C(/C(=C/Br)/OC1=O)Br,1
44581692,CC1=CC(=CC=C1)OCC(=O)N[C@H]2CCOC2=O,1
11507677,CCCCCCCCCC(CC(=O)NC1CCOC1=O)O,1
443438,CCCCCCC=CCCCC(CC(=O)N[C@H]1CCOC1=O)O,1
62527985,Cn1ccc(NC2=NC3(CCCCC3)CS2)n1,0
139238730,C/C(=N\[O-])C(C)(C)NCCCCNC(C)(C)/C(C)=N/O,0
166987661,O=C1NCc2nc(-c3c(F)cccc3F)nc(NNC3CCNCC3)c21,0
16315,C=CCSSSCC=C,1
9921011,CCCCCC1=C(C(=O)C2=CC=CC=C2N1)O,1
12719908,CCCC(C1C=CC(=O)O1)O,1
11572012,C1CC(C=C1)CC(=O)N[C@H]2CCOC2=O,1
45267702,CCCCCCCC(=O)C(=O)[C@H](CO)O,1
57403247,CCCCCNC(=O)C1CCCC1O,1
58720182,CCCc1cnc([C@@H]2Cc3cc(Cl)ccc3N2C(=O)[C@@H](N)CC)[nH]1,0
15664382,CCOP(=O)(OCC)[C@H]1CC(=O)O[C@@H]1C(C)C,0
69448001,CC(C)[C@@H]1SC(N[C@@H](C)c2ccc(C(F)(F)F)cc2)=NC1=O,0
44581184,C1COC(=O)[C@H]1NC(=O)CCC2=CC=C(C=C2)Cl,1
24179234,C1COC(=O)[C@H]1NC(=O)CCC2=CC=C(C=C2)Br,1
8153500,Cc1ccccc1NC(=S)NCc1ccc(CN2CCCC2)cc1,0
11617,C=CCSCC=C,1
24896394,CCCCCCCCCCCC(=O)NN1CCCC1,1
123335657,O=c1c2ccc(C#Cc3ccccn3)cc2nc2n1[C@@H]1[C@@H]3[C@H]2[C@@H]31,0
139442853,Cc1cn(C2=C[C@@H](COCC(C)C)OC2)c(=O)n(CC(C)C)c1=O,0
62062479,CCN([C@@](C)(CC)CN)S(=O)(=O)c1cn(CC)c(C)n1,0
14661815,C=CC(C=C)OC(=O)CI,0
20884079,CCc1nn([C@@H](CC)C(=O)NCCOC)c(=O)c2cc3oc(C)cc3n12,0
ZINC1263720605,C1=CC=C(C=C1)CCCCCNC(=O)N[C@H]2CCOC2=O,1
28860756,CC(C)(C)[C@H]1CCc2c(sc(NC(=O)c3ccncc3)c2C(=O)[O-])C1,0
76695005,CNC(=S)NCCSC[C@@H]1O[C@H]2OCCCCC[C@@H]1[C@@H](O)[C@H]2O,0
70688652,CCCCC1=CN(N=N1)C2CCOC2=O,1
113888759,CCC[C@@H](OC)[C@H](NC)c1c(C)cc(C)cc1F,0
11637972,C1COC(=O)[C@H]1NC(=O)CC2=CC=C(C=C2)Br,1
116002956,CCN[C@H](C)Cc1csc(CC#N)n1,0
82698676,CCc1cc(CC)n(-c2c(CNC3CC3)c(C)nn2C)n1,0
32781738,Cc1cc(O)c(C[N@@H+](C)Cc2cccc(C#N)c2)cc1C(C)C,0
123852203,COC(=O)Nc1n[nH]c2cc(NC(N)=O)ncc12,0
28923556,C[C@@H]1CCC[N@H+](Cc2c([O-])c(Cl)cc3c(-c4ccccc4)cc(=O)oc23)C1,0
56935708,CCCCCNS(=O)(=O)C1CCOC1=O,1
80712002,CC1(C)C[C@H](Nc2ccnc(Cl)c2)c2ccccc2O1,0
71576815,CC(C)CCCCC1=C(C=C(OC1=O)CC(C)C)O,1
56665646,C1COC(=O)C1NC(=O)CCCOC2=CC=C(C=C2)Cl,1
AHLs-13,CCCCCC\C(=C(\CCCCC\C(=C(\C(=O)NC1CCOC1=O)[H])[H])[H])[H],1
11021563,CCCCCCCCCCC[C@@H](CC(=O)OC)O,1
24100612,NNc1nc(=O)[nH]c2c3c(sc12)CCC3,0
11277609,CCCCCCCSCC(=O)NC1CCCCC1=O,1
192731,CC(C)C[C@H]1C(=O)N[C@H](C(=O)N1)CC(C)C,1
67038205,CCCCCS(=O)(=O)N[C@H]1CCOC1=O,1
14800550,Cc1nsc(Oc2ccc(Cl)cc2)c1[N+](=O)[O-],0
50991277,CCCCCCCCCC(=O)CC(=O)NCC(=O)OCC,1
66584822,O=C1c2cc(Br)ccc2C[C@]12CCCC1=C(CCC=C1)C2,0
19098258,Clc1ccc2c(c1)[C@H]1CCC[C@H](C1)O2,0
69036181,C/C=C(/C)C1(O)CCCCCCCCCCC1,0
25015212,CCCCCCCOC1=CC=C(C=C1)C(=O)N[C@H]2CCOC2=O,1
151687004,CCCCCCS(=O)(=O)c1cccc2c1C(=[N+]=[N-])C(S(=O)(=O)N=[N+]=[N-])=N2,0
44581186,C1COC(=O)[C@H]1NC(=O)CCC2=CC=C(C=C2)I,1
12201887,CCCCCCCCCCCCC[C@H](CC(=O)OC)O,1
57339999,CC(C)[C@]1(O)[C@H](O)[C@@H]2O[C@]23[C@]2(O[C@H]2C[C@@H]2C4=C(CC[C@@]23C)C(=O)OC4)[C@@H]1O,0
10935915,CCCCCCCCCC(=O)CC(=O)N[C@H]1CCSC1=O,1
25027489,CCCCCCCCCC(=O)CC(=O)NN1CCCC1,1
53237929,CCOCCOCCNC(=O)CC(=O)N[C@H]1CCOC1=O,1
53238617,CCCCCCCCCCCS(=O)(=O)CC(=O)N[C@H]1CCOC1=O,1
875826,C1CCC(C1)NC(=O)CC2=CC=C(C=C2)Br,1
20640517,CCn1c(C=C[C@@H]2C[C@H](C)CN2C(=O)[O-])cc2ccc(C#N)cc21,0
164822130,[C-]#[N+]c1cccc(N2CC[C@@H](NC(=O)[C@@H](C)[C@H](C)c3nc4ccccc4[nH]3)C2)c1,0
134066986,C=CCn1c(=S)sc2c(NN/C=C3\C=CC(=O)C(OC)=C3)ncnc21,0
86133871,S=C(c1nc(-c2ccccc2)cs1)N1CCCCC1,0
10131761,CCCCCCCCNS(=O)(=O)CC(=O)N[C@H]1CCOC1=O,1
101162168,C1COC(=O)[C@H]1NC(=O)COCC2=CC=CC=C2,1
118735084,C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OCCCN=C=S)[N+](=O)[O-],1
86259987,C[C@H](CCC=CCO)CCO[Si](C)(C)C(C)(C)C,0
11550533,C1COC(=O)[C@H]1NC(=O)CCCC2=CC=CC=C2,1
54726233,CCCCCCCCCC(=O)C1=C([C@@H](NC1=O)CCO)O,1
17924138,CCCCCN(CCCN1CCCCC1)C(=O)[O-],0
32434313,CCCS(=O)(=O)c1ccccc1C(=O)NNc1nccc(OC)n1,0
10063343,CCCCCCCCCCCC1=CC(=O)C2=CC=CC=C2N1,1
56897213,CCc1cc(N2CCN(c3ncnc4nc[nH]c34)CC2)n2nccc2n1,0
90058625,CCN(CC)c1ccc2cc(-c3ccncc3)ccc2c1,0
65630459,CCOC(=O)[C@@H]1CNCCN1Cc1cc(C)on1,0
154554619,Cc1[nH+]coc1C(F)(F)F,0
2055396,Cc1ccc(C(=O)Nc2cccc(/C=C\C(=O)[O-])c2)o1,0
70696951,C1COC(=O)C1N2C=C(N=N2)CC3=CC=CC=C3,1
135751133,O=c1[nH]c(CN[C@H](c2ccccc2)c2ccco2)nc2c1oc1ccccc12,0
229447,CCCC[C@@]1(C(OC)OC)NC(=O)NC1=O,0
115651645,CCCCCCCCNCc1ccc(C#N)o1,0
33539950,C[C@H](c1ccc(F)cc1)N(C)C(=O)N[C@H]1CC[C@@H](C(F)(F)F)CC1,0
81462818,NCc1ccn2c3c(nc2c1)CCCC3,0
151345887,COc1ccc(OC)c2c1CC(NC[C@H](O)c1ccc(O)c3c1C=CCN3)C2,0
91422257,CNCc1ccc(-c2cccnc2F)n1S(=O)(=O)c1ccccc1,0
109379939,Cn1cc(CNc2ccc(OCCO)nc2)c(-c2cccnc2)n1,0
121399946,CC(C)Cc1ncc(-c2cnn3c2N(C)[C@](C)([C@@H]2CCCNC2)C=C3N)s1,0
104387770,Nc1cnc(NCC(=O)N2CCCC2)cn1,0
1561,CCCCCCCC1=CC(=O)C2=CC=CC=C2N1O,1
66131654,CCCn1cncc1[C@H]1CC(=O)N1,0
69817356,CC(=O)O[C@H]1CCC[C@H](C=C[C@@H](O)CCCCc2ccccc2)C1,0
150415572,[N-]=[N+]=Nc1c(O[SiH3])ccc2c1Cc1ccccc1-2,0
100369679,Cc1ccc(OCCNS(=O)(=O)c2ccccc2[N+](=O)[O-])cc1Cl,0
86161126,CCCCP(CCCC)(CCCC)=C(F)C(=O)C(F)(F)Cl,0
109686453,C/N=C(\NC[C@@H](c1ccco1)N(C)C)N1CCO[C@@H]([C@H]2CCCO2)C1,0
154867239,C[C@@H]1OCCO[C@@H]1C(=O)N[C@H]1[C@@H]2CC[C@@H](C2)[C@H]1C(=O)O,0
56935693,CCCCCCCCNC(=O)C1CCOC1=O,1
70733451,Cc1ncccc1Oc1ncnc(N2CC[C@]3(CC(=O)NC3=O)C2)c1C,0
159365101,C#C[C@@H](O)C1=C(Cl)N=C[C@H](C=O)[C@H]1Cl,0
67224734,CCCCCCCCCCCCNC1=CC=CC=C1O,1
86158027,CCC[C@@H](C)C[C@H](C)C[C@@H]1C[C@H](C)O[C@@H]1O,0
23651740,O=c1ccc2c(OCCCCCOc3cccc4oc(=O)ccc34)cccc2o1,0
27154797,Cc1cc(C(=O)NNC(=O)CC2(C(=O)O)CCCCC2)c(C)o1,0
10442410,CCCCC(=O)N[C@H]1CCOC1=O,1
53237462,CCCCCCCCCC(CC(=O)N[C@H]1CCOC1=O)OC(=O)C,1
4680721,CCOC(=O)CNC(=O)CC1=CC=C(C=C1)Br,1
170677754,CNc1ncc(C#Cc2cc(C#N)c(OC)cn2)c2cc(C3(C(N)=O)CC3)ncc12,0
ZINC1518801195,C1CCC(CC1)CCNC(=O)N[C@H]1CCOC1=O,1
10661649,CCCCCCCCCCCCN1N=C(N=N1)CC(=O)O,1
159278006,CC#CNN(C)N,0
166264835,C[C@H]1CN(C)c2ccccc2N(C(=O)C[C@H]2COC(=O)N2)C1,0
50991281,CCOC(=O)CNC(=O)CC1=CC=C(C=C1)SC(F)(F)F,1
12305978,CC[C@@]1(C)CC[C@H]2[C@@H](CC[C@H]3C(C)(C)CCC[C@]23C)C1,0
736942,CC(C)[C@H]1C(=O)NCC(=O)N1,1
